Version 4
SHEET 1 1484 1292
WIRE 1280 -400 1280 -416
WIRE 432 -384 432 -416
WIRE 800 -384 800 -416
WIRE 368 -336 336 -336
WIRE 736 -336 704 -336
WIRE 1280 -304 1280 -320
WIRE 1312 -304 1280 -304
WIRE 1408 -304 1392 -304
WIRE 1280 -288 1280 -304
WIRE 432 -272 432 -288
WIRE 528 -272 432 -272
WIRE 800 -272 800 -288
WIRE 896 -272 800 -272
WIRE 432 -256 432 -272
WIRE 800 -256 800 -272
WIRE 1120 -240 1104 -240
WIRE 1216 -240 1200 -240
WIRE 432 -160 432 -176
WIRE 800 -160 800 -176
WIRE 1280 -160 1280 -192
WIRE -288 -144 -288 -160
WIRE -320 -128 -352 -128
WIRE -176 -112 -256 -112
WIRE -528 -96 -544 -96
WIRE -320 -96 -448 -96
WIRE -288 -64 -288 -80
WIRE 704 -64 688 -64
WIRE 800 -64 784 -64
WIRE 496 -48 480 -48
WIRE 592 -48 576 -48
WIRE -560 32 -560 16
WIRE 752 32 752 16
WIRE -592 48 -624 48
WIRE 496 48 480 48
WIRE 592 48 592 -48
WIRE 592 48 576 48
WIRE 688 48 688 -64
WIRE 688 48 592 48
WIRE 720 48 688 48
WIRE -448 64 -528 64
WIRE -320 64 -448 64
WIRE 32 64 0 64
WIRE 224 64 208 64
WIRE 800 64 800 -64
WIRE 800 64 784 64
WIRE 848 64 800 64
WIRE 944 64 928 64
WIRE -864 80 -880 80
WIRE -768 80 -800 80
WIRE -592 80 -768 80
WIRE 720 80 688 80
WIRE -448 96 -448 64
WIRE 32 96 -32 96
WIRE 272 96 208 96
WIRE -768 112 -768 80
WIRE -560 112 -560 96
WIRE 688 112 688 80
WIRE 752 112 752 96
WIRE -176 128 -176 -112
WIRE 32 128 -176 128
WIRE 224 128 208 128
WIRE -176 144 -176 128
WIRE 496 144 480 144
WIRE 592 144 592 48
WIRE 592 144 576 144
WIRE 32 160 -32 160
WIRE 272 160 208 160
WIRE -448 192 -448 176
WIRE 32 192 16 192
WIRE -768 208 -768 192
WIRE 32 224 -32 224
WIRE 272 224 208 224
WIRE -560 240 -560 224
WIRE -176 240 -176 224
WIRE 496 240 480 240
WIRE 592 240 592 144
WIRE 592 240 576 240
WIRE -976 256 -992 256
WIRE -880 256 -880 80
WIRE -880 256 -896 256
WIRE -864 256 -880 256
WIRE -768 256 -800 256
WIRE -592 256 -624 256
WIRE 32 256 16 256
WIRE 240 256 208 256
WIRE -448 272 -528 272
WIRE -416 272 -448 272
WIRE -320 272 -336 272
WIRE -768 288 -768 256
WIRE -592 288 -768 288
WIRE 32 288 -32 288
WIRE 240 288 208 288
WIRE -448 304 -448 272
WIRE -560 320 -560 304
WIRE -976 368 -992 368
WIRE -864 368 -896 368
WIRE -768 368 -768 288
WIRE -768 368 -800 368
WIRE -448 400 -448 384
WIRE -768 416 -768 368
WIRE 704 448 688 448
WIRE 800 448 784 448
WIRE -768 512 -768 496
WIRE -1296 528 -1296 512
WIRE -1152 528 -1248 528
WIRE 752 544 752 528
WIRE 208 560 176 560
WIRE 496 560 480 560
WIRE 592 560 576 560
WIRE 688 560 688 448
WIRE 688 560 592 560
WIRE 720 560 688 560
WIRE 800 576 800 448
WIRE 800 576 784 576
WIRE 848 576 800 576
WIRE 944 576 928 576
WIRE -1248 592 -1248 528
WIRE -1232 592 -1248 592
WIRE 256 592 176 592
WIRE 720 592 688 592
WIRE -1152 608 -1152 528
WIRE -1152 608 -1168 608
WIRE -1120 608 -1152 608
WIRE -1296 624 -1296 608
WIRE -1296 624 -1392 624
WIRE -1232 624 -1296 624
WIRE -64 624 -96 624
WIRE 48 624 -64 624
WIRE 208 624 176 624
WIRE 688 624 688 592
WIRE 752 624 752 608
WIRE -1296 640 -1296 624
WIRE -992 640 -992 624
WIRE -880 640 -880 624
WIRE -1392 656 -1392 624
WIRE -64 656 -64 624
WIRE 48 656 -32 656
WIRE 256 656 176 656
WIRE 496 656 480 656
WIRE 592 656 592 560
WIRE 592 656 576 656
WIRE 48 688 32 688
WIRE 208 688 176 688
WIRE 48 720 32 720
WIRE 256 720 176 720
WIRE -1392 736 -1392 720
WIRE -1296 736 -1296 720
WIRE -992 736 -992 720
WIRE -880 736 -880 720
WIRE -768 736 -768 720
WIRE -656 736 -656 720
WIRE -64 752 -64 736
WIRE 208 752 176 752
WIRE 496 752 480 752
WIRE 592 752 592 656
WIRE 592 752 576 752
WIRE 208 784 176 784
WIRE 256 784 208 784
WIRE 496 848 480 848
WIRE 592 848 592 752
WIRE 592 848 576 848
WIRE -352 864 -352 848
WIRE -384 880 -416 880
WIRE -160 896 -320 896
WIRE -32 896 -32 656
WIRE -32 896 -160 896
WIRE -576 912 -592 912
WIRE -384 912 -496 912
WIRE -160 912 -160 896
WIRE -352 944 -352 928
WIRE 496 944 480 944
WIRE 592 944 592 848
WIRE 592 944 576 944
WIRE -160 1008 -160 992
WIRE 96 1008 96 992
WIRE 208 1008 208 784
WIRE 496 1040 480 1040
WIRE 592 1040 592 944
WIRE 592 1040 576 1040
WIRE 96 1104 96 1088
WIRE 96 1104 -48 1104
WIRE 96 1120 96 1104
WIRE 496 1136 480 1136
WIRE 592 1136 592 1040
WIRE 592 1136 576 1136
WIRE 208 1168 208 1088
WIRE 208 1168 160 1168
WIRE 496 1232 480 1232
WIRE 592 1232 592 1136
WIRE 592 1232 576 1232
WIRE 96 1248 96 1216
FLAG -992 624 V
IOPIN -992 624 Out
FLAG -992 736 0
FLAG -880 624 c-up
IOPIN -880 624 Out
FLAG -768 640 c-dwn
IOPIN -768 640 Out
FLAG -880 736 0
FLAG -768 736 0
FLAG -992 368 c-dwn
IOPIN -992 368 In
FLAG -992 256 c-up
IOPIN -992 256 In
FLAG -768 512 0
FLAG -320 64 ud
IOPIN -320 64 Out
FLAG -320 272 clk
IOPIN -320 272 Out
